Februar;;;;;
Samstag;24.02.2024;19.00 Uhr;3. Vortrag von Mario Herrmann „Zeitreise“ Teil 2;Bürgerhaus, Saal;Stadt Tambach-Dietharz,
;;;;;Tel. 036252 34428
Sonntag;25.02.2024;9.00 Uhr;Langlauf „Rund um den Nesselberg“ alle AK;Wintersportzentrum „Am Nesselberg“;Sportverein „Motor“ Tambach-Dietharz, Sektion Wintersport, 
;;;Wintersportzentrum Nesselberg;;Dieter Linz, Tel. 036252 36837
;;;;;
Sonntag;25.02.2024;9 - 12 Uhr;Schießen auf den Sebastianspokal;Schützenhaus,;"Schützencompagnie 1350 e.V. ""Sebastians-Bruderschaft"" T.-D., "
;;;KK-Gewehr;Apfelstädter Straße;Marco Schütz, Tel. 036252 40841
März;;;;;
Freitag;01.03.2024;17.00 Uhr;Weltgebetstag „Palästina“;Diakonie Tagespflege;Ev.-Luth. Kirchgemeinde,
;;;;Spitterstraße 36;Pfarrer Lars Reinhardt,
;;;;;Tel. 036252 36223
Freitag;15.03.2024;18-21 Uhr;Kindersachenflohmarkt;Im „Bären“, Hauptstraße 69;Anmeldungen unter Tel.: [phone] 
;;;für Schwangere Einlass ab 17.30 Uhr;;
Samstag;16.03.2024;9-12 Uhr;Kindersachenflohmarkt;Im „Bären“, Hauptstraße 69;Anmeldungen unter Tel.: [phone] 
;;;;;
;;;;;
Freitag;22.03.2024;15–19 Uhr ;Blutspende;Bürgerhaus, Burgstallstr. 31a;DRK-Kreisverband Gotha e.V. Bergwacht Tambach-Dietharz, Oststr.31
;;;;; 99867 Gotha
Freitag;22.03.2024;19.00 Uhr;Wasserhistorischer Vortrag zum Welttag des Wassers: „Der geheime Bau- und Regierungsrat Herrmann Wurffbain und sein Meisterwerk“;Bürgerhaus/Saal, Burgstallstraße 31a;FöV AGWA e.V., Herr Spanknebel,
;;;Film und Vortrag von Dr. M. Deutsch;;Tel. [phone]
;;;;;
;;;;;
Freitag;22.03.2024;19.00 Uhr;Konzert „Clara von Querenberg“;Bergkirche Dietharz, Kirchstraße;Ev.-Luth. Kirchgemeinde,
;;;;;Pfarrer Lars Reinhardt
;;;;;Tel. 036252 36223
Samstag;23.03.2024;9 - 12 Uhr;Frühjahrsputz;In Tambach und Dietharz ;Stadtverwaltung Tambach-Dietharz Burgstallstraße 31a
;;;;;Tel.: 036252 34428
Sonntag;24.03.2024;9 - 12 Uhr;Schießen auf den Osterhasen;Schützenhaus,;"Schützencompagnie 1350 e.V. ""Sebastians-Bruderschaft"" T.-D."
;;;KK-Gewehr;Apfelstädter Straße;Marco Schütz,Tel.:  036252 40841
Gründonnerstag;28.03.2024;15.00 Uhr;Osterspaziergang ;vom Bürgerhaus zum Schützenhaus;Stadtverwaltung Tambach-Dietharz Burgstallstraße 31a
;;;Spiel und Spaß mit dem Osterhasen;;Tel.: 036252 34428
;;;;;
Karfreitag;29.03.2024;10.30 Uhr;Karfreitagsgottesdienst;Bergkirche Dietharz, Kirchstraße;Ev.-Luth. Kirchgemeinde,
;;;;;Pfarrer Lars Reinhardt
;;;;;Tel. 036252 36223
Ostersonntag;31.03.2024;10.30 Uhr;Ostersonntags-Gottesdienst;Lutherkirche am Markt;Ev.-Luth. Kirchgemeinde
;;;;;Pfarrer Lars Reinhardt
;;;;;Tel. 036252 36223
April;;;;;
Freitag;19.04.2024;19:00 Uhr;Stülpner Karl - der Robin Hood des Erzgebirges / Gegen Tod und Teufel;Bürgerhaus/Saal, Burgstallstraße 31a;Stadt- und Kurbibliothek, Burgstallstraße 31a
;;;Buchvorstellung und Lesung mit dem Autor Kai von Kindleben, ;;Tel. 036252 34435
;;;Gast: Darsteller Bernd Seydel;;
Samstag;27.04.2024;;„Deutschland spielt Tennis“ und Tag der offenen Tür;Barrierefreie Tennisanlage;Tennis Club Tambach-Dietharz
;;;;Apfelstädter Straße ;1998 e.V. 
;;;;;Herr Börner
;;;;;Tel.:  036252 32091
Dienstag;30.04.2024;18.00 Uhr;Maifeuer;am/ im Schützenhaus, Apfelstädter Straße;"Feuerwehrverein Tambach-Dietharz e.V., Herr Kolitsch, Tel. 036252 46766 und Schützencompagnie 1350 e.V. ""Sebastians-Bruderschaft"" T.-D., "
;;;u. a. mit dem Schützenverein, dem Feuerwehrverein und den Feuerwehrmusikanten Floh-Seligenthal;;Marco Schütz, Tel. 036252 40841
Mai;;;;;
Mittwoch;01.05.2024;14.00 Uhr;20. Maibaumfest der Sieben Täler mit Sägewettbewerb der Vereine;Marktplatz ;Thüringer Trachtengruppe der Sieben Täler e.V.,
;;;;an der Lutherkirche; Herr Laars, Tel. 036252 31116
;;;;;
Samstag;04.05.2024;;Gotthardus Fest Umzug;;
Sonntag;05.05.2024;10.00 Uhr;Wanderung mit der Partnerstadt Sontra;;
Samstag;11.05.2024;;Jugendweihe;Schloß Ehrenstein, Ohrdruf;Jugendweiheverein
Montag;20.05.2024;;Pfingstfest an der Wiedepfuhls Wiese mit der Bergrettung Floh-S.;Wiedepfuhls Wiese zwischen Krämerod und Sperrhügel;Bergrettung Struth
Samstag;25.05.2024;;70 Jahre Tischtennis ;;Sportverein „Motor“ Tambach-Dietharz, Sektion Tischtennis, 
;;;;;Dennis Erdenberger
Juni;;;;;
Samstag;01.06.2024;19.00 Uhr;Konzert mit der Band „Die Laubfrösche“;Lutherkirche Tambach;Ev.-Luth. Kirchgemeinde,
;;;;;Pfarrer Lars Reinhardt
;;;;;Tel. 036252 36223
Samstag;01.06.2024;;Vereinsfest und Schützenfest ;Schützenhaus, Sportplatz;"Schützencompagnie 1350 e.V. ""Sebastians-Bruderschaft"" T.-D., Marco Schütz, Tel. 036252 40841"
;;;Proklamation der Könige und Ritter, Pokalsieger u.a. Preise;Apfelstädter Straße;
Freitag;07.06.2024;15–19 Uhr ;Blutspende;Bürgerhaus;DRK-Kreisverband Gotha e.V. Bergwacht Tambach-Dietharz, Oststr.31, 99867 Gotha
;;;;Burgstallstr. 31a;
Freitag;14.06.2024;;Saison Abschluss Abteilung Fussball SV Motor (C-Junioren, Alte Herren);Sportstadion,;"Sportverein ""Motor"" Tambach-Dietharz e.V., Abt. Fußball, Herr Wiegandt, Tel. 036252 46862"
;; ;;Apfelstädter Straße;
Samstag;15.06.2024;;Saison Abschluss Abteilung Fussball SV Motor (D-Junioren, Freizeitmannschaften) Große Disco Party mit Siegerehrung;Sportstadion,;"Sportverein ""Motor"" Tambach-Dietharz e.V., Abt. Fußball, Herr Wiegandt, Tel. 036252 46862"
;;;;Apfelstädter Straße;
Sonntag;16.06.2024;;Saison Abschluss Abteilung Fussball SV Motor;Sportstadion,;"Sportverein ""Motor"" Tambach-Dietharz e.V., Abt. Fußball, Herr Wiegandt, Tel. 036252 46862"
;;;;Apfelstädter Straße;
Freitag;21.06.2024;20.00 Uhr;Talsperren Open Air mit „Die Gebrüder Brett“;Alte Tambacher Talsperre, Talsperrstraße;Tourist-Information Tambach-Dietharz, Tel.: 036252 34428
Samstag;22.06.2024;20.00 Uhr;Talsperren Open Air mit Keimzeit und anschließender Ossiparty;Alte Tambacher Talsperre, Talsperrstraße;Tourist-Information Tambach-Dietharz, Tel.: 036252 34428
Sonntag;23.06.2024;10.00 Uhr;Talsperrengottesdienst;Alte Tambacher Talsperre, Talsperrstraße;Tourist-Information Tambach-Dietharz, Tel.: 036252 34428
;;;;;
Sonntag;23.06.2024;15.00 Uhr;Familiennachmittag an der Alten Tambacher Talsperre Kindershow mit Christian von KIKA Kaninchen;Alte Tambacher Talsperre, Talsperrstraße;Tourist-Information Tambach-Dietharz, Tel.: 036252 34428
Sonntag;29.06.2024;;KIA Tenniscup;Barrierefreie Tennisanlage;Sonntag
Sonntag;30.06.2024;13.00 Uhr;Bergseefest mit buntem Programm, u.a. Kinderschminken, Sportfischerverein Tambach-Dietharz, lecker Essen und Trinken u.v.m.;Bergsee Ebertswiese;Tourist-Information Tambach-Dietharz, 
;;;;;Tel. 036252 34428 
Juli;;;;;
Samstag;06.07.2024;;Thüringen Ultra;;
;;;;;
Samstag;06.07.2024;;Schwimmbadparty;Waldschwimmbad, Spitterstraße;Schwimmbadverein
Samstag;13.07.2024;ab 10.00 Uhr;Mittelalterfest mit den 5. Thüringer Meisterschaften im Vollkontakt, Heerlager und Markttreiben ;Ochsenwiese,;ACW, Matthias Mohs
;;;;verlängerte Fuchsbergstraße;
Sonntag;14.07.2024;10.00 Uhr;Mittelalterfest mit den 5. Thüringer Meisterschaften im Vollkontakt, Heerlager und Markttreiben ;Ochsenwiese,;ACW, Matthias Mohs
;;;;verlängerte Fuchsbergstraße;
Samstag;13.07.2024;;Beachvolleyball;Waldschwimmbad;Schwimmbadverein Tambach-Dietharz
Sonntag;20.07.2024;9:00 Uhr;Exkursion zu den Ursauriern;Treffpunkt: Parkplatz Bromacker;NABU Kreisverband Gotha,
;;;mit Dr. Tom Hübner;;Tel. [phone]
Samstag;27.07.2024;;„Bier bewegen“ Lauf (unter Vorbehalt);Sportplatz, Apfelstädter Straße;Eventverein Tambach-Dietharz
August;;;;;
Samstag;03.08.2024;;Schuleinführung;Saal Bürgerhaus, Burgstallstraße;
Samstag;03.08.2024;;„Kneipentour“ oder Bier bewegen;verschiedene Stationen;Eventverein
;;;;;Moritz Tanz
;;;;;Kirchstr. 32, T.-D.
;;;;;
Freitag;09.08.2024;20.00 Uhr;AHG Sommerkino Tambach-Dietharz Tickets unter:  www.sommerkino-tambach.de und an der Abendkasse;Sportplatz, ;Eventverein
;;;;Apfelstädter Straße;Moritz Tanz
;;;;;Kirchstr. 32, T.-D.
;;;;;
Samstag;10.08.2024;20.00 Uhr;AHG Sommerkino Tambach-Dietharz Tickets unter: www.sommerkino-tambach.de und an der Abendkasse;Sportplatz, ;Eventverein
;;;;Apfelstädter Straße;Moritz Tanz
;;;;;Kirchstr. 32, T.-D.
Sonntag;11.08.2024;20.00 Uhr;AHG Sommerkino Tambach-Dietharz Tickets unter: www.sommerkino-tambach.de und an der Abendkasse;Sportplatz,;Eventverein
;;;;Apfelstädter Straße;Moritz Tanz
;;;;;Kirchstr. 32, T.-D.
;;;;;
Mittwoch;14.08.2024;20.00 Uhr;AHG Sommerkino Tambach-Dietharz:;Sportplatz,;Eventverein
;;;Tickets unter: www.sommerkino-tambach.de und an der Abendkasse;Apfelstädter Straße;Moritz Tanz
;;;;;Kirchstr. 32, T.-D.
;;;;;
Donnerstag ;15.08.2024;20.00 Uhr;AHG Sommerkino Tambach-Dietharz:;Sportplatz,;Eventverein
;;;Tickets unter: www.sommerkino-tambach.de und an der Abendkasse;Apfelstädter Straße;Moritz Tanz
;;;;;Kirchstr. 32, T.-D.
;;;;;
Freitag;16.08.2024;15 – 19 Uhr ;Blutspende;Bürgerhaus,;DRK-Kreisverband Gotha e.V. Bergwacht Tambach-Dietharz, Oststr.31
;;;;Burgstallstr. 31a; 99867 Gotha
Freitag;16.08.2024;20.00 Uhr;AHG Sommerkino Tambach-Dietharz:;Sportplatz,;Eventverein
;;;Tickets unter: www.sommerkino-tambach.de und an der Abendkasse;Apfelstädter Straße;Moritz Tanz
;;;;;Kirchstr. 32, T.-D.
;;;;;
Samstag;17.08.2024;20.00 Uhr;AHG Sommerkino Tambach-Dietharz mit Abschlussparty:;Sportplatz,;Eventverein
;;;Tickets unter: www.sommerkino-tambach.de und an der Abendkasse;Apfelstädter Straße;Moritz Tanz
;;;;;Kirchstr. 32, T.-D.
;;;;;
Sonntag;18.08.2024;;Zweitalsperrenlauf;Sportplatz, ;SV Motor Tambach-Dietharz
;;;Anmeldungen und weitere Informationen unter www.wintersportverein-tambach.de Für Verpflegung ist wie immer bestens gesorgt!;Apfelstädter Straße 12;Sektion Wintersport T.-D.
;;;;;
Samstag;31.08.2024;;Tag der offenen Tür Kinderhospiz Mitteldeutschland;Kinderhospiz, Talsperrstr. 25-27;Kinderhospiz Mitteldeutschland, (Ansprechpartner Fr. Neumann)
;;;;;036252 3310
September;;;;;
Samstag;07.09.2024;;Stadt- und Vereinsmeisterschaften im Tennis;Barrierefreie Tennisanlage;Tennis Club Tambach-Dietharz
;;;;Apfelstädter Straße ;1998 e.V. 
;;;;;Herr Börner
;;;;;Tel.:  036252 32091
Sonntag;08.09.2024;;Tag des offenen Denkmals;evtl. Sonderführung Sägewerk und Museum;
Freitag;13.09.2024;19.00 Uhr;Wasserhistorischer Vortrag zum Welttag des Wassers: Thüringen im Klimawandel“;Bürgerhaus/Saal, Burgstallstraße 31a;FöV AGWA e.V., Herr Spanknebel
;;;Film und Vortrag von Dr. M. Deutsch;;Tel. [phone]
;;;;;
;;;;;
Samstag;14.09.2024;ab 12.00 Uhr;„Tag der offenen Tür“ bei der Feuerwehr mit Gaudi –Wettkampf und der legendären „Erbsensuppe“ aus der Gulaschkanone;Im Feuerwehrgebäude, Bahnhofstraße ;Feuerwehrverein Tambach-Dietharz e.V.,
;;ab 20.00 Uhr;Tanzabend für Jung und Alt;;Herr Kolitsch, Tel. 036252 46766
Samstag oder Sonntag;14.09.2024 oder 15.09.;;Dorftafel, Saisonabschluss Her(r)bergskirche;Lutherkirche am Markt;Ev.-Luth. Kirchgemeinde
;;;;;Pfarrer Lars Reinhardt 
;;;;;Tel. 036252 36223
Sonntag;15.09.2024;9-12 Uhr ;Schießen auf Liborius Gollhardt Pokale;Schützenhaus, ;"Schützencompagnie 1350 e.V. ""Sebastians-Bruderschaft"" T.-D. "
;;;KK Gewehr ;Apfelstädter Straße;Marco Schütz, Tel. 036252 40841
Sonntag;15.09.2024;;Tag des Geotops;Führungen Saurierpfad?;
;;;;;
Freitag;20.09.2024;;Tag der offenen Tür und Kinderfest;Schützenhaus,;"Schützencompagnie 1350 e.V. ""Sebastians-Bruderschaft"" T.-D."
;;;;Apfelstädter Straße; Marco Schütz, Tel. 036252 40841
Samstag;28.09.2024;10.00 Uhr;Finaltag Einzel- und Doppel im Tennis;Barrierefreie Tennisanlage;Tennis Club Tambach-Dietharz
;;;;Apfelstädter Straße ;1998 e.V. 
;;;;;Herr Börner
;;;;;Tel.:  036252 32091
Sonntag;29.09.2024;9-10 Uhr;Schießen auf den Pokal der deutschen Einheit, Luftgewehr;Schützenhaus, ;"Schützencompagnie 1350 e.V. ""Sebastians-Bruderschaft"" T.-D."
;;;;Apfelstädter Straße; Marco Schütz, Tel. 036252 40841
;;;;;
Sonntag;29.09.2024;10.30 Uhr;Erntedankfest ;Bergkirche;Ev.-Luth. Kirchgemeinde
;;;;;Pfarrer Lars Reinhardt 
;;;;;Tel. 036252 36223
Oktober;;;;;
Sonntag;27.10.2024;9-12 Uhr;Hubertusschießen;Schießen auf den Pokal der deutschen Einheit, Luftgewehr;Schießen auf den Pokal der deutschen Einheit, Luftgewehr
;;;KK-Gewehr;;
Mittwoch;30.10.2024;15.00 Uhr;Kinderparty Halloween;Gelände vorm Bürgerhaus, Burgstallstraße 31a;Stadt Tambach-Dietharz, Tourist-Information, 036252 34428
;;20.00 Uhr;Halloweenparty;;
;;;;;
Donnerstag;31.10.2024;14.00 Uhr;Reformationsgedenken und Jubelkonfirmation ;Lutherkirche am Markt;Ev.-Luth. Kirchgemeinde,
;;;;;Pfarrer Lars Reinhardt
;;;;;Tel. 036252 36223
November;;;;;
Freitag;08.11.2024;15 – 19 Uhr ;Blutspende;Bürgerhaus, Burgstallstr. 31a;DRK-Kreisverband Gotha e.V. Bergwacht Tambach-Dietharz, Oststr.31,
;;;;; 99867 Gotha
Samstag;09.11.2024;17.00 Uhr;Sankt Martins Umzug mit anschließendem Martinsspiel (17.30 Uhr), für Verpflegung ist wie immer gesorgt!;von der Bergkirche zur Lutherkirche;Ev.-Luth. Kirchgemeinde
;;;;;Pfarrer Lars Reinhardt
;;;;;Tel. 036252 36223
Montag;11.11.2024;11.11 Uhr;Rathaussturm und Schlüsselübernahme - Beginn der 5. Jahreszeit;Bürgerhaus/Saal, Burgstallstraße 31a ;Tambacher Faschingsclub
;;;;;Jens Arnold, Tel. 036252 36462
Samstag;16.11.2024;20.11 Uhr;Faschingseröffnung 57. Saison;Bürgerhaus/Saal, Burgstallstraße 31a;Tambacher Faschingsclub
;;;23.11 Uhr – Vorstellung des neuen Prinzenpaares;;Jens Arnold, Tel. 036252 36462
;;;Karten an der Abendkasse;;
Sonntag;17.11.2024;14.00 Uhr;Volkstrauertag mit;Lutherkirche am Markt;Stadt Tambach-Dietharz und Ev. Kirchgemeinde
;;;feierlicher Kranzniederlegung;;
Sonntag;24.11.2024;10.30 Uhr;Ewigkeitssonntag;Lutherkirche am Markt;Ev.-Luth. Kirchgemeinde
;;;;;Pfarrer Lars Reinhardt
;;;;;Tel. 036252 36223
Samstag;30.11.2024;15.00 Uhr;Pyramidenanschieben & Weihnachtsmarkt;Schützenstraße, Schützenplatz;Stadt Tambach-Dietharz
;;;;;Tel. 036252 34428
Dezember;;;;;
;;;;;
Sonntag;01.12.2024;;Weihnachtsmarkt im Kinderhospiz;Kinderhospiz, Talsperrstr. 25-27;Kinderhospiz Mitteldeutschland, (Ansprechpartner Fr. Neumann)
;;;;;036252 3310
Sonntag;01.12.2024;16.00 Uhr;Adventssingen;Heimatmuseum, Ecke Waldstraße;Stadt Tambach-Dietharz
;;;;;Tel. 036252 34428
Samstag;07.12.2024;;Apres Ski Party;Vorplatz Bürgerhaus, Burgstallstraße 31a;Eventverein
;;;;;Moritz Tanz, Kirchstr. 32, T.-D.
;;;;;
Sonntag;08.12.2024;15.00 Uhr;Senioren-Weihnachtsfeier mit und abwechslungsreichem bunten Programm;Bürgerhaus/Saal, ;Stadt Tambach-Dietharz
;;;;Burgstallstraße 31a;Tel. 036252 34428
Sonntag;08.12.2024;16.00 Uhr;Adventssingen;Heimatmuseum, Ecke Waldstraße;Stadt Tambach-Dietharz
;;;;;Tel. 036252 34428
;;;;;
Samstag;14.12.2024;15.00 Uhr;Waldweihnacht am Nesselberg;Herzoghäuschen am Nesselberg;Traditionsverein „Herzogshäuschen am Nesselberg“
;;;Für das leibliche Wohl ist ebenfalls bestens gesorgt!  ;;Hendrik Schlupp, 1. Vorsitzender
;;;;;Tel.: [phone]
Sonntag;15.12.2024;9.00–12.00 Uhr;Weihnachtsgansschießen auf den Pfahl, KK Gewehr (Holzgans);Schützenhaus, Apfelstädter Straße;"Schützencompagnie 1350 e.V. ""Sebastians-Bruderschaft"" T.-D., "
;;;;;Marco Schütz, Tel. 036252 40841
Sonntag;15.12.2024;16.00 Uhr;Adventssingen;Heimatmuseum, Ecke Waldstraße;Stadt Tambach-Dietharz
;;;;;Tel. 036252 34428
;;;;;
Sonntag;22.12.2024;16.00 Uhr;Adventssingen;Heimatmuseum, Ecke Waldstraße;Stadt Tambach-Dietharz,
;;;;;Tel. 036252 34428
Montag;23.12.2024;15-21 Uhr;„Weihnachtsvorfreude“ ;Outdoor Eventzentrum im ehemaligen Landwarenhaus Schmalkalderstr. 42 ;Julia Kraft
;;;im ehemaligen Warenhaus bei Glühwein und Apfelpunsch mit besinnlichen Liedern zur stillen Jahreszeit ;;Outdoorerlebnisse 
;;;;;Tel.: [phone]
Dienstag;24.12.2024;16.30 Uhr;Heilig Abend Gottesdienst;Lutherkirche am Markt;Ev.-Luth. Kirchgemeinde,
;;;;;Pfarrer Lars Reinhardt
;;22.00 Uhr;Musikalische Christnacht;Bergkirche, Kirchstraße;Tel. 036252 36223
Montag;30.12.2024;15.30 Uhr;Mystische Rauhnächte - der „Wilden Jagd“ auf der Spur! Wanderung zur Köhlerhütte mit Geschichten zu Brauchtum und Sagen zu den 12 magischen Nächten.;Treffpunkt Sportplatz;Stadt Tambach-Dietharz
;;;Bitte Taschenlämpchen mitbringen und auf entsprechende Kleidung achten! ;Apfelstädter Straße;Tel.: 036252 34428
;;;……………Euro incl. magischen Trank an der Köhlerhütte;;
;;;Um Voranmeldung wird gebeten!;;NHP A. Schilling
;;;;;Oberhofer Straße 13
;;;;;99897 Tambach-Dietharz
;;;;;Tel.: 036252 46058
;;;;;[email]
;;;;;
;;;;;
;;;;;
Dienstag;31.12.2024;15.30 Uhr;Silvestergottesdienst;Lutherkirche am Markt;Ev.-Luth. Kirchgemeinde
;;;;;Pfarrer Lars Reinhardt
;;;;;Tel. 036252 36223
